

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2979 ;; *************** function ___awdiv *****************
  2980 ;; Defined at:
  2981 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  divisor         2    0[COMMON] int 
  2984 ;;  dividend        2    2[COMMON] int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  quotient        2    7[COMMON] int 
  2987 ;;  sign            1    6[COMMON] unsigned char 
  2988 ;;  counter         1    5[COMMON] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  2    0[COMMON] int 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2998 ;;      Params:         4       0       0       0       0
  2999 ;;      Locals:         4       0       0       0       0
  3000 ;;      Temps:          1       0       0       0       0
  3001 ;;      Totals:         9       0       0       0       0
  3002 ;;Total ram usage:        9 bytes
  3003 ;; Hardware stack levels used: 1
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_deshacer
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011     039D                     ___awdiv:	
  3012                           ;psect for function ___awdiv
  3013                           
  3014     039D                     l1421:	
  3015                           ;incstack = 0
  3016                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3017                           
  3018     039D  01F6               	clrf	___awdiv@sign
  3019     039E                     l1423:
  3020     039E  1FF1               	btfss	___awdiv@divisor+1,7
  3021     039F  2BA1               	goto	u1091
  3022     03A0  2BA2               	goto	u1090
  3023     03A1                     u1091:
  3024     03A1  2BA9               	goto	l1429
  3025     03A2                     u1090:
  3026     03A2                     l1425:
  3027     03A2  09F0               	comf	___awdiv@divisor,f
  3028     03A3  09F1               	comf	___awdiv@divisor+1,f
  3029     03A4  0AF0               	incf	___awdiv@divisor,f
  3030     03A5  1903               	skipnz
  3031     03A6  0AF1               	incf	___awdiv@divisor+1,f
  3032     03A7                     l1427:
  3033     03A7  01F6               	clrf	___awdiv@sign
  3034     03A8  0AF6               	incf	___awdiv@sign,f
  3035     03A9                     l1429:
  3036     03A9  1FF3               	btfss	___awdiv@dividend+1,7
  3037     03AA  2BAC               	goto	u1101
  3038     03AB  2BAD               	goto	u1100
  3039     03AC                     u1101:
  3040     03AC  2BB6               	goto	l1435
  3041     03AD                     u1100:
  3042     03AD                     l1431:
  3043     03AD  09F2               	comf	___awdiv@dividend,f
  3044     03AE  09F3               	comf	___awdiv@dividend+1,f
  3045     03AF  0AF2               	incf	___awdiv@dividend,f
  3046     03B0  1903               	skipnz
  3047     03B1  0AF3               	incf	___awdiv@dividend+1,f
  3048     03B2                     l1433:
  3049     03B2  3001               	movlw	1
  3050     03B3  00F4               	movwf	??___awdiv
  3051     03B4  0874               	movf	??___awdiv,w
  3052     03B5  06F6               	xorwf	___awdiv@sign,f
  3053     03B6                     l1435:
  3054     03B6  01F7               	clrf	___awdiv@quotient
  3055     03B7  01F8               	clrf	___awdiv@quotient+1
  3056     03B8                     l1437:
  3057     03B8  0870               	movf	___awdiv@divisor,w
  3058     03B9  0471               	iorwf	___awdiv@divisor+1,w
  3059     03BA  1903               	btfsc	3,2
  3060     03BB  2BBD               	goto	u1111
  3061     03BC  2BBE               	goto	u1110
  3062     03BD                     u1111:
  3063     03BD  2BF5               	goto	l1457
  3064     03BE                     u1110:
  3065     03BE                     l1439:
  3066     03BE  01F5               	clrf	___awdiv@counter
  3067     03BF  0AF5               	incf	___awdiv@counter,f
  3068     03C0  2BCC               	goto	l1445
  3069     03C1                     l1441:
  3070     03C1  3001               	movlw	1
  3071     03C2                     u1125:
  3072     03C2  1003               	clrc
  3073     03C3  0DF0               	rlf	___awdiv@divisor,f
  3074     03C4  0DF1               	rlf	___awdiv@divisor+1,f
  3075     03C5  3EFF               	addlw	-1
  3076     03C6  1D03               	skipz
  3077     03C7  2BC2               	goto	u1125
  3078     03C8                     l1443:
  3079     03C8  3001               	movlw	1
  3080     03C9  00F4               	movwf	??___awdiv
  3081     03CA  0874               	movf	??___awdiv,w
  3082     03CB  07F5               	addwf	___awdiv@counter,f
  3083     03CC                     l1445:
  3084     03CC  1FF1               	btfss	___awdiv@divisor+1,7
  3085     03CD  2BCF               	goto	u1131
  3086     03CE  2BD0               	goto	u1130
  3087     03CF                     u1131:
  3088     03CF  2BC1               	goto	l1441
  3089     03D0                     u1130:
  3090     03D0                     l1447:
  3091     03D0  3001               	movlw	1
  3092     03D1                     u1145:
  3093     03D1  1003               	clrc
  3094     03D2  0DF7               	rlf	___awdiv@quotient,f
  3095     03D3  0DF8               	rlf	___awdiv@quotient+1,f
  3096     03D4  3EFF               	addlw	-1
  3097     03D5  1D03               	skipz
  3098     03D6  2BD1               	goto	u1145
  3099     03D7  0871               	movf	___awdiv@divisor+1,w
  3100     03D8  0273               	subwf	___awdiv@dividend+1,w
  3101     03D9  1D03               	skipz
  3102     03DA  2BDD               	goto	u1155
  3103     03DB  0870               	movf	___awdiv@divisor,w
  3104     03DC  0272               	subwf	___awdiv@dividend,w
  3105     03DD                     u1155:
  3106     03DD  1C03               	skipc
  3107     03DE  2BE0               	goto	u1151
  3108     03DF  2BE1               	goto	u1150
  3109     03E0                     u1151:
  3110     03E0  2BE8               	goto	l1453
  3111     03E1                     u1150:
  3112     03E1                     l1449:
  3113     03E1  0870               	movf	___awdiv@divisor,w
  3114     03E2  02F2               	subwf	___awdiv@dividend,f
  3115     03E3  0871               	movf	___awdiv@divisor+1,w
  3116     03E4  1C03               	skipc
  3117     03E5  03F3               	decf	___awdiv@dividend+1,f
  3118     03E6  02F3               	subwf	___awdiv@dividend+1,f
  3119     03E7                     l1451:
  3120     03E7  1477               	bsf	___awdiv@quotient,0
  3121     03E8                     l1453:
  3122     03E8  3001               	movlw	1
  3123     03E9                     u1165:
  3124     03E9  1003               	clrc
  3125     03EA  0CF1               	rrf	___awdiv@divisor+1,f
  3126     03EB  0CF0               	rrf	___awdiv@divisor,f
  3127     03EC  3EFF               	addlw	-1
  3128     03ED  1D03               	skipz
  3129     03EE  2BE9               	goto	u1165
  3130     03EF                     l1455:
  3131     03EF  3001               	movlw	1
  3132     03F0  02F5               	subwf	___awdiv@counter,f
  3133     03F1  1D03               	btfss	3,2
  3134     03F2  2BF4               	goto	u1171
  3135     03F3  2BF5               	goto	u1170
  3136     03F4                     u1171:
  3137     03F4  2BD0               	goto	l1447
  3138     03F5                     u1170:
  3139     03F5                     l1457:
  3140     03F5  0876               	movf	___awdiv@sign,w
  3141     03F6  1903               	btfsc	3,2
  3142     03F7  2BF9               	goto	u1181
  3143     03F8  2BFA               	goto	u1180
  3144     03F9                     u1181:
  3145     03F9  2BFF               	goto	l1461
  3146     03FA                     u1180:
  3147     03FA                     l1459:
  3148     03FA  09F7               	comf	___awdiv@quotient,f
  3149     03FB  09F8               	comf	___awdiv@quotient+1,f
  3150     03FC  0AF7               	incf	___awdiv@quotient,f
  3151     03FD  1903               	skipnz
  3152     03FE  0AF8               	incf	___awdiv@quotient+1,f
  3153     03FF                     l1461:
  3154     03FF  0878               	movf	___awdiv@quotient+1,w
  3155     0400  00F1               	movwf	?___awdiv+1
  3156     0401  0877               	movf	___awdiv@quotient,w
  3157     0402  00F0               	movwf	?___awdiv
  3158     0403                     l440:
  3159     0403  0008               	return
  3160     0404                     __end_of___awdiv:
  3161                           
  3162                           	psect	text15
  3163     0517                     __ptext15:	
  3164 ;; *************** function ___xxtofl *****************
  3165 ;; Defined at:
  3166 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  sign            1    wreg     unsigned char 
  3169 ;;  val             4   26[BANK0 ] long 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  sign            1   34[BANK0 ] unsigned char 
  3172 ;;  arg             4   36[BANK0 ] unsigned long 
  3173 ;;  exp             1   35[BANK0 ] unsigned char 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  4   26[BANK0 ] unsigned char 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       4       0       0       0
  3184 ;;      Locals:         0       6       0       0       0
  3185 ;;      Temps:          0       4       0       0       0
  3186 ;;      Totals:         0      14       0       0       0
  3187 ;;Total ram usage:       14 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_main
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196     0517                     ___xxtofl:	
  3197                           ;psect for function ___xxtofl
  3198                           
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3202                           ;___xxtofl@sign stored from wreg
  3203     0517  1283               	bcf	3,5	;RP0=0, select bank0
  3204     0518  1303               	bcf	3,6	;RP1=0, select bank0
  3205     0519  00C2               	movwf	___xxtofl@sign
  3206     051A                     l1765:
  3207     051A  0842               	movf	___xxtofl@sign,w
  3208     051B  1903               	btfsc	3,2
  3209     051C  2D1E               	goto	u1671
  3210     051D  2D1F               	goto	u1670
  3211     051E                     u1671:
  3212     051E  2D33               	goto	l1771
  3213     051F                     u1670:
  3214     051F                     l1767:
  3215     051F  1FBD               	btfss	___xxtofl@val+3,7
  3216     0520  2D22               	goto	u1681
  3217     0521  2D23               	goto	u1680
  3218     0522                     u1681:
  3219     0522  2D33               	goto	l1771
